[1.123s] Invoking command in '/home/mehul/elec555_ws/build/simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mehul/elec555_ws/install/teleop_ctrl:/home/mehul/elec555_ws/install/sdk:/home/mehul/elec555_ws/install/ros_robot_controller:/home/mehul/elec555_ws/install/robot_cam:/home/mehul/elec555_ws/install/peripherals:/home/mehul/elec555_ws/install/controller:/home/mehul/elec555_ws/install/calibration:/home/mehul/elec555_ws/install/bringup:/opt/ros/humble /usr/bin/cmake --build /home/mehul/elec555_ws/build/simulator -- -j16 -l16
[1.338s] Invoked command in '/home/mehul/elec555_ws/build/simulator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mehul/elec555_ws/install/teleop_ctrl:/home/mehul/elec555_ws/install/sdk:/home/mehul/elec555_ws/install/ros_robot_controller:/home/mehul/elec555_ws/install/robot_cam:/home/mehul/elec555_ws/install/peripherals:/home/mehul/elec555_ws/install/controller:/home/mehul/elec555_ws/install/calibration:/home/mehul/elec555_ws/install/bringup:/opt/ros/humble /usr/bin/cmake --build /home/mehul/elec555_ws/build/simulator -- -j16 -l16
[1.341s] Invoking command in '/home/mehul/elec555_ws/build/simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mehul/elec555_ws/install/teleop_ctrl:/home/mehul/elec555_ws/install/sdk:/home/mehul/elec555_ws/install/ros_robot_controller:/home/mehul/elec555_ws/install/robot_cam:/home/mehul/elec555_ws/install/peripherals:/home/mehul/elec555_ws/install/controller:/home/mehul/elec555_ws/install/calibration:/home/mehul/elec555_ws/install/bringup:/opt/ros/humble /usr/bin/cmake --install /home/mehul/elec555_ws/build/simulator
[1.350s] -- Install configuration: ""
[1.351s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/meshes//wheel_lb_Link.STL
[1.351s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/meshes//wheel_lf_Link.STL
[1.351s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/meshes//wheel_rb_Link.STL
[1.351s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/meshes//wheel_rf_Link.STL
[1.352s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/resource//simulator
[1.352s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/ament_index/resource_index/package_run_dependencies/simulator
[1.352s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/ament_index/resource_index/parent_prefix_path/simulator
[1.352s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/environment/ament_prefix_path.sh
[1.352s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/environment/ament_prefix_path.dsv
[1.352s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/environment/path.sh
[1.352s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/environment/path.dsv
[1.352s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/local_setup.bash
[1.353s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/local_setup.sh
[1.353s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/local_setup.zsh
[1.353s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/local_setup.dsv
[1.353s] -- Symlinking: /home/mehul/elec555_ws/install/simulator/share/simulator/package.dsv
[1.365s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/ament_index/resource_index/packages/simulator
[1.365s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/cmake/simulatorConfig.cmake
[1.365s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/cmake/simulatorConfig-version.cmake
[1.365s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/package.xml
[1.369s] Invoked command in '/home/mehul/elec555_ws/build/simulator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mehul/elec555_ws/install/teleop_ctrl:/home/mehul/elec555_ws/install/sdk:/home/mehul/elec555_ws/install/ros_robot_controller:/home/mehul/elec555_ws/install/robot_cam:/home/mehul/elec555_ws/install/peripherals:/home/mehul/elec555_ws/install/controller:/home/mehul/elec555_ws/install/calibration:/home/mehul/elec555_ws/install/bringup:/opt/ros/humble /usr/bin/cmake --install /home/mehul/elec555_ws/build/simulator
