[1.132s] Invoking command in '/home/mehul/elec555_ws/build/simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mehul/elec555_ws/install/teleop_ctrl:/home/mehul/elec555_ws/install/sdk:/home/mehul/elec555_ws/install/ros_robot_controller:/home/mehul/elec555_ws/install/robot_cam:/home/mehul/elec555_ws/install/peripherals:/home/mehul/elec555_ws/install/controller:/home/mehul/elec555_ws/install/calibration:/home/mehul/elec555_ws/install/bringup:/opt/ros/humble /usr/bin/cmake --build /home/mehul/elec555_ws/build/simulator -- -j16 -l16
[1.324s] Invoked command in '/home/mehul/elec555_ws/build/simulator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mehul/elec555_ws/install/teleop_ctrl:/home/mehul/elec555_ws/install/sdk:/home/mehul/elec555_ws/install/ros_robot_controller:/home/mehul/elec555_ws/install/robot_cam:/home/mehul/elec555_ws/install/peripherals:/home/mehul/elec555_ws/install/controller:/home/mehul/elec555_ws/install/calibration:/home/mehul/elec555_ws/install/bringup:/opt/ros/humble /usr/bin/cmake --build /home/mehul/elec555_ws/build/simulator -- -j16 -l16
[1.325s] Invoking command in '/home/mehul/elec555_ws/build/simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mehul/elec555_ws/install/teleop_ctrl:/home/mehul/elec555_ws/install/sdk:/home/mehul/elec555_ws/install/ros_robot_controller:/home/mehul/elec555_ws/install/robot_cam:/home/mehul/elec555_ws/install/peripherals:/home/mehul/elec555_ws/install/controller:/home/mehul/elec555_ws/install/calibration:/home/mehul/elec555_ws/install/bringup:/opt/ros/humble /usr/bin/cmake --install /home/mehul/elec555_ws/build/simulator
[1.345s] -- Install configuration: ""
[1.346s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/resource//simulator
[1.346s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/ament_index/resource_index/package_run_dependencies/simulator
[1.346s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/ament_index/resource_index/parent_prefix_path/simulator
[1.347s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/environment/ament_prefix_path.sh
[1.348s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/environment/ament_prefix_path.dsv
[1.348s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/environment/path.sh
[1.348s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/environment/path.dsv
[1.348s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/local_setup.bash
[1.348s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/local_setup.sh
[1.348s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/local_setup.zsh
[1.348s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/local_setup.dsv
[1.348s] -- Symlinking: /home/mehul/elec555_ws/install/simulator/share/simulator/package.dsv
[1.353s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/ament_index/resource_index/packages/simulator
[1.354s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/cmake/simulatorConfig.cmake
[1.356s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/cmake/simulatorConfig-version.cmake
[1.356s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/package.xml
[1.368s] Invoked command in '/home/mehul/elec555_ws/build/simulator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mehul/elec555_ws/install/teleop_ctrl:/home/mehul/elec555_ws/install/sdk:/home/mehul/elec555_ws/install/ros_robot_controller:/home/mehul/elec555_ws/install/robot_cam:/home/mehul/elec555_ws/install/peripherals:/home/mehul/elec555_ws/install/controller:/home/mehul/elec555_ws/install/calibration:/home/mehul/elec555_ws/install/bringup:/opt/ros/humble /usr/bin/cmake --install /home/mehul/elec555_ws/build/simulator
